Time,II,PLETH
08:22:25.768,-0.160,0.385
08:22:25.77,-0.160,0.385
08:22:25.772,-0.160,0.385
08:22:25.774,-0.160,0.385
08:22:25.776,-0.160,0.379
08:22:25.778,-0.160,0.379
08:22:25.78,-0.160,0.379
08:22:25.782,-0.160,0.379
08:22:25.784,-0.128,0.360
08:22:25.786,-0.128,0.360
08:22:25.788,-0.095,0.360
08:22:25.79,-0.095,0.360
08:22:25.792,-0.095,0.335
08:22:25.794,-0.095,0.335
08:22:25.796,-0.095,0.335
08:22:25.798,-0.095,0.335
08:22:25.8,-0.095,0.304
08:22:25.802,-0.095,0.304
08:22:25.804,-0.095,0.304
08:22:25.806,-0.095,0.304
08:22:36.092,0.132,-0.415
08:22:36.094,0.132,-0.415
08:22:36.096,0.165,-0.409
08:22:36.098,0.165,-0.409
08:22:36.1,0.165,-0.409
08:22:36.102,0.165,-0.409
08:22:36.104,0.165,-0.396
08:22:36.106,0.165,-0.396
08:22:36.108,0.165,-0.396
08:22:36.11,0.165,-0.396
08:22:36.112,0.165,-0.358
08:22:36.114,0.165,-0.358
08:22:36.116,0.165,-0.358
08:22:36.118,0.132,-0.358
08:22:36.12,0.132,-0.320
08:22:36.122,0.132,-0.320
08:22:36.124,0.132,-0.320
08:22:36.126,0.099,-0.320
08:22:36.128,0.099,-0.262
08:22:36.13,0.099,-0.262
08:22:36.132,0.067,-0.262
08:22:36.134,0.099,-0.262
08:22:36.136,0.067,-0.185
08:22:36.138,0.067,-0.185
08:22:36.14,0.034,-0.185
08:22:36.142,0.034,-0.185
08:22:36.144,0.034,-0.102
08:22:36.146,0.003,-0.102
08:22:36.148,0.003,-0.102
08:22:36.15,0.003,-0.102
08:22:36.152,0.003,-0.006
08:22:36.154,0.003,-0.006
08:22:36.156,0.003,-0.006
08:22:36.158,0.003,-0.006
08:22:36.16,0.003,0.083
08:22:36.162,0.003,0.083
08:22:36.164,0.003,0.083
08:22:36.166,0.003,0.083
08:22:36.168,0.003,0.166
08:22:36.17,0.003,0.166
08:22:36.172,0.003,0.166
08:22:36.174,0.003,0.166
08:22:36.176,-0.030,0.249
08:22:36.178,-0.030,0.249
08:22:36.18,-0.030,0.249
08:22:36.182,-0.030,0.249
08:22:36.184,-0.030,0.313
08:22:36.186,-0.030,0.313
08:22:36.188,-0.062,0.313
08:22:36.19,-0.062,0.313
08:22:36.192,-0.062,0.370
08:22:36.194,-0.062,0.370
08:22:36.196,-0.062,0.370
08:22:36.198,-0.062,0.370
08:22:36.2,-0.062,0.403
08:22:36.202,-0.062,0.403
08:22:36.204,-0.062,0.403
08:22:36.206,-0.062,0.403
08:22:36.208,-0.062,0.428
08:22:36.21,-0.062,0.428
08:22:36.212,-0.062,0.428
08:22:36.214,-0.062,0.428
08:22:36.216,-0.095,0.448
08:22:36.218,-0.095,0.448
08:22:36.22,-0.062,0.448
08:22:36.222,-0.062,0.448
08:22:36.224,-0.062,0.467
08:22:36.226,-0.062,0.467
08:22:36.228,-0.062,0.467
08:22:36.23,-0.030,0.467
08:22:36.232,-0.030,0.473
08:22:36.234,0.003,0.473
08:22:36.236,0.034,0.473
08:22:36.238,0.067,0.473
08:22:36.24,0.132,0.473
08:22:36.242,0.197,0.473
08:22:36.244,0.230,0.473
08:22:36.246,0.263,0.473
08:22:36.248,0.295,0.479
08:22:36.25,0.361,0.479
08:22:36.252,0.426,0.479
08:22:36.254,0.458,0.479
08:22:36.256,0.490,0.454
08:22:36.258,0.555,0.454
08:22:36.26,0.588,0.454
08:22:36.262,0.653,0.454
08:22:36.264,0.718,0.441
08:22:36.266,0.783,0.441
08:22:36.268,0.849,0.441
08:22:36.27,0.914,0.441
08:22:36.272,1.010,0.415
08:22:36.274,1.076,0.415
08:22:36.276,1.174,0.415
08:22:36.278,1.272,0.415
08:22:36.28,1.304,0.384
08:22:36.282,1.304,0.384
08:22:36.284,1.337,0.384
08:22:36.286,1.369,0.384
08:22:36.288,1.401,0.461
08:22:36.29,1.433,0.461
08:22:36.292,1.466,0.461
08:22:36.294,1.401,0.461
08:22:36.296,1.272,0.418
08:22:36.298,1.043,0.418
08:22:36.3,0.783,0.418
08:22:36.302,0.490,0.418
08:22:36.304,0.295,0.358
08:22:36.306,0.165,0.358
08:22:36.308,0.067,0.358
08:22:36.31,0.003,0.358
08:22:36.312,0.003,0.307
08:22:36.314,-0.030,0.307
08:22:36.316,-0.062,0.307
08:22:36.318,-0.095,0.307
08:22:36.32,-0.095,0.230
08:22:36.322,-0.128,0.230
08:22:36.324,-0.160,0.230
08:22:36.326,-0.193,0.230
08:22:36.328,-0.226,0.171
08:22:36.33,-0.226,0.171
08:22:36.332,-0.258,0.171
08:22:36.334,-0.258,0.171
08:22:36.336,-0.291,0.102
08:22:36.338,-0.323,0.102
08:22:36.34,-0.323,0.102
08:22:36.342,-0.356,0.102
08:22:36.344,-0.356,0.043
08:22:36.346,-0.356,0.043
08:22:36.348,-0.356,0.043
08:22:36.35,-0.356,0.043
08:22:36.352,-0.389,-0.026
08:22:36.354,-0.389,-0.026
08:22:36.356,-0.389,-0.026
08:22:36.358,-0.389,-0.026
08:22:36.36,-0.389,-0.094
08:22:36.362,-0.389,-0.094
08:22:36.364,-0.389,-0.094
08:22:36.366,-0.389,-0.094
08:22:36.368,-0.389,-0.145
08:22:36.37,-0.389,-0.145
08:22:36.372,-0.389,-0.145
08:22:36.374,-0.421,-0.145
08:22:36.376,-0.421,-0.188
08:22:36.378,-0.421,-0.188
08:22:36.38,-0.421,-0.188
08:22:36.382,-0.421,-0.188
08:22:36.384,-0.421,-0.231
08:22:36.386,-0.421,-0.231
08:22:36.388,-0.421,-0.231
08:22:36.39,-0.421,-0.231
08:22:36.392,-0.421,-0.265
08:22:36.394,-0.421,-0.265
08:22:36.396,-0.421,-0.265
08:22:36.398,-0.421,-0.265
08:22:36.4,-0.421,-0.282
08:22:36.402,-0.421,-0.282
08:22:36.404,-0.421,-0.282
08:22:36.406,-0.421,-0.282
08:22:36.408,-0.421,-0.299
08:22:36.41,-0.454,-0.299
08:22:36.412,-0.421,-0.299
08:22:36.414,-0.454,-0.299
08:22:36.416,-0.454,-0.316
08:22:36.418,-0.454,-0.316
08:22:36.42,-0.454,-0.316
08:22:36.422,-0.454,-0.316
08:22:36.424,-0.421,-0.307
08:22:36.426,-0.421,-0.307
08:22:36.428,-0.454,-0.307
08:22:36.43,-0.454,-0.307
08:22:36.432,-0.421,-0.316
08:22:36.434,-0.421,-0.316
08:22:36.436,-0.421,-0.316
08:22:36.438,-0.421,-0.316
08:22:36.44,-0.421,-0.333
08:22:36.442,-0.389,-0.333
08:22:36.444,-0.389,-0.333
08:22:36.446,-0.389,-0.333
08:22:36.448,-0.389,-0.333
08:22:36.45,-0.356,-0.333
08:22:36.452,-0.356,-0.333
08:22:36.454,-0.356,-0.333
08:22:36.456,-0.356,-0.342
08:22:36.458,-0.323,-0.342
08:22:36.46,-0.323,-0.342
08:22:36.462,-0.291,-0.342
08:22:36.464,-0.291,-0.358
08:22:36.466,-0.291,-0.358
08:22:36.468,-0.291,-0.358
08:22:36.47,-0.258,-0.358
08:22:36.472,-0.226,-0.367
08:22:36.474,-0.226,-0.367
08:22:36.476,-0.193,-0.367
08:22:36.478,-0.193,-0.367
08:22:36.48,-0.193,-0.384
08:22:36.482,-0.160,-0.384
08:22:36.484,-0.160,-0.384
08:22:36.486,-0.160,-0.384
08:22:36.488,-0.160,-0.401
08:22:36.49,-0.160,-0.401
08:22:36.492,-0.160,-0.401
08:22:36.494,-0.160,-0.401
08:22:36.496,-0.160,-0.427
08:22:36.498,-0.128,-0.427
08:22:36.5,-0.128,-0.427
08:22:36.502,-0.128,-0.427
08:22:36.504,-0.095,-0.444
08:22:36.506,-0.095,-0.444
08:22:36.508,-0.095,-0.444
08:22:36.51,-0.095,-0.444
08:22:36.512,-0.062,-0.453
08:22:36.514,-0.062,-0.453
08:22:36.516,-0.030,-0.453
08:22:36.518,-0.030,-0.453
08:22:36.52,-0.030,-0.469
08:22:36.522,-0.030,-0.469
08:22:36.524,0.003,-0.469
08:22:36.526,0.003,-0.469
08:22:36.528,0.003,-0.478
08:22:36.53,0.003,-0.478
08:22:36.532,0.003,-0.478
08:22:36.534,0.003,-0.478
08:22:36.536,0.003,-0.486
08:22:36.538,0.003,-0.486
08:22:36.54,0.003,-0.486
08:22:36.542,0.034,-0.486
08:22:36.544,0.034,-0.478
08:22:36.546,0.034,-0.478
08:22:36.548,0.003,-0.478
08:22:36.55,0.034,-0.478
08:22:36.552,0.034,-0.478
08:22:36.554,0.034,-0.478
08:22:36.556,0.034,-0.478
08:22:36.558,0.034,-0.478
08:22:36.56,0.034,-0.461
08:22:36.562,0.034,-0.461
08:22:36.564,0.034,-0.461
08:22:36.566,0.034,-0.461
08:22:36.568,0.034,-0.444
08:22:36.57,0.034,-0.444
08:22:36.572,0.034,-0.444
08:22:36.574,0.067,-0.444
08:22:36.576,0.067,-0.409
08:22:36.578,0.067,-0.409
08:22:36.58,0.067,-0.409
08:22:36.582,0.067,-0.409
08:22:36.584,0.067,-0.367
08:22:36.586,0.067,-0.367
08:22:36.588,0.067,-0.367
08:22:36.59,0.067,-0.367
08:22:36.592,0.067,-0.342
08:22:36.594,0.067,-0.342
08:22:36.596,0.067,-0.342
08:22:36.598,0.067,-0.342
08:22:36.6,0.099,-0.299
08:22:36.602,0.099,-0.299
08:22:36.604,0.099,-0.299
08:22:36.606,0.099,-0.299
08:22:36.608,0.099,-0.265
08:22:36.61,0.099,-0.265
08:22:36.612,0.132,-0.265
08:22:36.614,0.132,-0.265
08:22:36.616,0.132,-0.222
08:22:36.618,0.132,-0.222
08:22:36.62,0.099,-0.222
08:22:36.622,0.099,-0.222
08:22:36.624,0.099,-0.188
08:22:36.626,0.132,-0.188
08:22:36.628,0.132,-0.188
08:22:36.63,0.132,-0.188
08:22:36.632,0.132,-0.145
08:22:36.634,0.165,-0.145
08:22:36.636,0.165,-0.145
08:22:36.638,0.165,-0.145
08:22:36.64,0.165,-0.119
08:22:36.642,0.165,-0.119
08:22:36.644,0.165,-0.119
08:22:36.646,0.165,-0.119
08:22:36.648,0.132,-0.094
08:22:36.65,0.099,-0.094
08:22:36.652,0.099,-0.094
08:22:36.654,0.099,-0.094
08:22:36.656,0.067,-0.094
08:22:36.658,0.067,-0.094
08:22:36.66,0.067,-0.094
08:22:36.662,0.067,-0.094
08:22:36.664,0.034,-0.094
08:22:36.666,0.034,-0.094
08:22:36.668,0.034,-0.094
08:22:36.67,0.034,-0.094
08:22:36.672,0.034,-0.119
08:22:36.674,0.034,-0.119
08:22:36.676,0.034,-0.119
08:22:36.678,0.034,-0.119
08:22:36.68,0.034,-0.145
08:22:36.682,0.034,-0.145
08:22:36.684,0.003,-0.145
08:22:36.686,0.034,-0.145
08:22:36.688,0.003,-0.197
08:22:36.69,0.003,-0.197
08:22:36.692,0.003,-0.197
08:22:36.694,0.003,-0.197
08:22:36.696,0.003,-0.265
08:22:36.698,0.003,-0.265
08:22:36.7,0.003,-0.265
08:22:36.702,0.003,-0.265
08:22:36.704,0.003,-0.325
08:22:36.706,0.003,-0.325
08:22:36.708,0.003,-0.325
08:22:36.71,0.003,-0.325
08:22:36.712,0.003,-0.409
08:22:36.714,0.003,-0.409
08:22:36.716,0.003,-0.409
08:22:36.718,0.003,-0.409
08:22:36.72,0.003,-0.461
08:22:36.722,0.034,-0.461
08:22:36.724,0.034,-0.461
08:22:36.726,0.034,-0.461
08:22:36.728,0.034,-0.520
08:22:36.73,0.003,-0.520
08:22:36.732,0.003,-0.520
08:22:36.734,0.003,-0.520
08:22:36.736,0.003,-0.564
08:22:36.738,0.003,-0.564
08:22:36.74,0.003,-0.564
08:22:36.742,0.003,-0.564
08:22:36.744,0.003,-0.598
08:22:36.746,0.034,-0.598
08:22:36.748,0.034,-0.598
08:22:36.75,0.034,-0.598
08:22:36.752,0.034,-0.623
08:22:36.754,0.034,-0.623
08:22:36.756,0.034,-0.623
08:22:36.758,0.034,-0.623
08:22:36.76,0.034,-0.648
08:22:36.762,0.067,-0.648
08:22:36.764,0.067,-0.648
08:22:36.766,0.067,-0.648
08:22:36.768,0.067,-0.657
08:22:36.77,0.067,-0.657
08:22:36.772,0.067,-0.657
08:22:36.774,0.067,-0.657
08:22:36.776,0.067,-0.674
08:22:36.778,0.067,-0.674
08:22:36.78,0.067,-0.674
08:22:36.782,0.067,-0.674
08:22:36.784,0.067,-0.674
08:22:36.786,0.067,-0.674
08:22:36.788,0.099,-0.674
08:22:36.79,0.099,-0.674
08:22:36.792,0.099,-0.692
08:22:36.794,0.099,-0.692
08:22:36.796,0.099,-0.692
08:22:36.798,0.099,-0.692
08:22:36.8,0.099,-0.691
08:22:36.802,0.099,-0.691
08:22:36.804,0.099,-0.691
08:22:36.806,0.099,-0.691
08:22:36.808,0.067,-0.700
08:22:36.81,0.067,-0.700
08:22:36.812,0.067,-0.700
08:22:36.814,0.034,-0.700
08:22:36.816,0.034,-0.709
08:22:36.818,0.034,-0.709
08:22:36.82,0.034,-0.709
08:22:36.822,0.003,-0.709
08:22:36.824,0.003,-0.700
08:22:36.826,0.003,-0.700
08:22:36.828,0.003,-0.700
08:22:36.83,0.003,-0.700
08:22:36.832,0.003,-0.700
08:22:36.834,0.003,-0.700
08:22:36.836,0.003,-0.700
08:22:36.838,0.003,-0.700
08:22:36.84,0.003,-0.709
08:22:36.842,0.003,-0.709
08:22:36.844,0.003,-0.709
08:22:36.846,0.003,-0.709
08:22:36.848,0.003,-0.709
08:22:36.85,0.003,-0.709
08:22:36.852,0.003,-0.709
08:22:36.854,0.003,-0.709
08:22:36.856,0.003,-0.709
08:22:36.858,0.003,-0.709
08:22:36.86,0.003,-0.709
08:22:36.862,0.003,-0.709
08:22:36.864,0.003,-0.700
08:22:36.866,0.003,-0.700
08:22:36.868,0.003,-0.700
08:22:36.87,0.003,-0.700
08:22:36.872,0.003,-0.691
08:22:36.874,0.003,-0.691
08:22:36.876,0.003,-0.691
08:22:36.878,0.003,-0.691
08:22:36.88,0.003,-0.691
08:22:36.882,0.003,-0.691
08:22:36.884,0.003,-0.691
08:22:36.886,0.003,-0.691
08:22:36.888,0.003,-0.691
08:22:36.89,0.003,-0.691
08:22:36.892,0.003,-0.691
08:22:36.894,0.003,-0.691
08:22:36.896,0.003,-0.700
08:22:36.898,0.003,-0.700
08:22:36.9,0.003,-0.700
08:22:36.902,0.003,-0.700
08:22:36.904,0.003,-0.700
08:22:36.906,0.003,-0.700
08:22:36.908,0.003,-0.700
08:22:36.91,0.003,-0.700
08:22:36.912,0.003,-0.709
08:22:36.914,0.003,-0.709
08:22:36.916,0.003,-0.709
08:22:36.918,0.003,-0.709
08:22:36.92,0.003,-0.709
08:22:36.922,0.003,-0.709
08:22:36.924,0.003,-0.709
08:22:36.926,0.034,-0.709
08:22:36.928,0.034,-0.709
08:22:36.93,0.034,-0.709
08:22:36.932,0.034,-0.709
08:22:36.934,0.034,-0.709
08:22:36.936,0.034,-0.726
08:22:36.938,0.034,-0.726
08:22:36.94,0.067,-0.726
08:22:36.942,0.067,-0.726
08:22:36.944,0.099,-0.734
08:22:36.946,0.099,-0.734
08:22:36.948,0.132,-0.734
08:22:36.95,0.132,-0.734
08:22:36.952,0.132,-0.734
08:22:36.954,0.132,-0.734
08:22:36.956,0.132,-0.734
08:22:36.958,0.099,-0.734
08:22:36.96,0.099,-0.743
08:22:36.962,0.099,-0.743
08:22:36.964,0.099,-0.743
08:22:36.966,0.067,-0.743
08:22:36.968,0.067,-0.751
08:22:36.97,0.067,-0.751
08:22:36.972,0.067,-0.751
08:22:36.974,0.067,-0.751
08:22:36.976,0.067,-0.759
08:22:36.978,0.067,-0.759
08:22:36.98,0.034,-0.759
08:22:36.982,0.034,-0.759
08:22:36.984,0.034,-0.768
08:22:36.986,0.003,-0.768
08:22:36.988,0.003,-0.768
08:22:36.99,0.003,-0.768
08:22:36.992,0.003,-0.776
08:22:36.994,0.003,-0.776
08:22:36.996,0.003,-0.776
08:22:36.998,0.003,-0.776
08:22:37,0.003,-0.785
08:22:37.002,0.003,-0.785
08:22:37.004,0.003,-0.785
08:22:37.006,0.003,-0.785
08:22:37.008,0.003,-0.793
08:22:37.01,0.003,-0.793
08:22:37.012,0.003,-0.793
08:22:37.014,0.003,-0.793
08:22:37.016,0.003,-0.802
08:22:37.018,0.003,-0.802
08:22:37.02,0.003,-0.802
08:22:37.022,0.003,-0.802
08:22:37.024,0.003,-0.802
08:22:37.026,0.003,-0.802
08:22:37.028,0.003,-0.802
08:22:37.03,0.003,-0.802
08:22:37.032,0.003,-0.802
08:22:37.034,0.003,-0.802
08:22:37.036,-0.030,-0.802
08:22:37.038,-0.030,-0.802
08:22:37.04,0.003,-0.810
08:22:37.042,0.003,-0.810
08:22:37.044,0.003,-0.810
08:22:37.046,0.003,-0.810
08:22:37.048,0.003,-0.802
08:22:37.05,0.003,-0.802
08:22:37.052,0.003,-0.802
08:22:37.054,0.003,-0.802
08:22:37.056,0.003,-0.793
08:22:37.058,0.003,-0.793
08:22:37.06,0.003,-0.793
08:22:37.062,0.003,-0.793
08:22:37.064,0.003,-0.802
08:22:37.066,0.003,-0.802
08:22:37.068,0.003,-0.802
08:22:37.07,0.003,-0.802
08:22:37.072,0.003,-0.793
08:22:37.074,0.003,-0.793
08:22:37.076,0.003,-0.793
08:22:37.078,0.003,-0.793
08:22:37.08,0.003,-0.785
08:22:37.082,0.003,-0.785
08:22:37.084,0.003,-0.785
08:22:37.086,0.003,-0.785
08:22:37.088,0.003,-0.793
08:22:37.09,0.003,-0.793
08:22:37.092,0.003,-0.793
08:22:37.094,0.034,-0.793
08:22:37.096,0.034,-0.785
08:22:37.098,0.067,-0.785
08:22:37.1,0.067,-0.785
08:22:37.102,0.067,-0.785
08:22:37.104,0.099,-0.776
08:22:37.106,0.132,-0.776
08:22:37.108,0.132,-0.776
08:22:37.11,0.132,-0.776
08:22:37.112,0.132,-0.785
08:22:37.114,0.165,-0.785
08:22:37.116,0.165,-0.785
08:22:37.118,0.197,-0.785
08:22:37.12,0.230,-0.768
08:22:37.122,0.328,-0.768
08:22:37.124,0.426,-0.768
08:22:37.126,0.522,-0.768
08:22:37.128,0.620,-0.776
08:22:37.13,0.718,-0.776
08:22:37.132,0.783,-0.776
08:22:37.134,0.783,-0.776
08:22:37.136,0.718,-0.759
08:22:37.138,0.588,-0.759
08:22:37.14,0.458,-0.759
08:22:37.142,0.295,-0.759
08:22:37.144,0.197,-0.759
08:22:37.146,0.099,-0.759
08:22:37.148,0.067,-0.759
08:22:37.15,0.034,-0.759
08:22:37.152,0.003,-0.751
08:22:37.154,-0.062,-0.751
08:22:37.156,-0.128,-0.751
08:22:37.158,-0.193,-0.751
08:22:37.16,-0.258,-0.751
08:22:37.162,-0.291,-0.751
08:22:37.164,-0.291,-0.751
08:22:37.166,-0.258,-0.751
08:22:37.168,-0.226,-0.734
08:22:37.17,-0.193,-0.734
08:22:37.172,-0.160,-0.734
08:22:37.174,-0.128,-0.734
08:22:37.176,-0.128,-0.734
08:22:37.178,-0.095,-0.734
08:22:37.18,-0.095,-0.734
08:22:37.182,-0.062,-0.734
08:22:37.184,-0.062,-0.734
08:22:37.186,-0.095,-0.734
08:22:37.188,-0.095,-0.734
08:22:37.19,-0.095,-0.734
08:22:37.192,-0.095,-0.726
08:22:37.194,-0.095,-0.726
08:22:37.196,-0.095,-0.726
08:22:37.198,-0.095,-0.726
08:22:37.2,-0.062,-0.717
08:22:37.202,-0.062,-0.717
08:22:37.204,-0.062,-0.717
08:22:37.206,-0.030,-0.717
08:22:37.208,-0.062,-0.717
08:22:37.21,-0.062,-0.717
08:22:37.212,-0.062,-0.717
08:22:37.214,-0.062,-0.717
08:22:37.216,-0.062,-0.717
08:22:37.218,-0.062,-0.717
08:22:37.22,-0.062,-0.717
08:22:37.222,-0.062,-0.717
08:22:37.224,-0.062,-0.700
08:22:37.226,-0.062,-0.700
08:22:37.228,-0.062,-0.700
08:22:37.23,-0.062,-0.700
08:22:37.232,-0.062,-0.700
08:22:37.234,-0.062,-0.700
08:22:37.236,-0.030,-0.700
08:22:37.238,-0.030,-0.700
08:22:37.24,0.003,-0.691
08:22:37.242,0.003,-0.691
08:22:37.244,0.003,-0.691
08:22:37.246,0.003,-0.691
08:22:37.248,0.003,-0.691
08:22:37.25,-0.030,-0.691
08:22:37.252,-0.030,-0.691
08:22:37.254,-0.030,-0.691
08:22:37.256,0.003,-0.674
08:22:37.258,0.003,-0.674
08:22:37.26,0.003,-0.674
08:22:37.262,0.003,-0.674
08:22:37.264,0.034,-0.674
08:22:37.266,0.034,-0.674
08:22:37.268,0.067,-0.674
08:22:37.27,0.067,-0.674
08:22:37.272,0.099,-0.674
08:22:37.274,0.067,-0.674
08:22:37.276,0.067,-0.674
08:22:37.278,0.067,-0.674
08:22:37.28,0.067,-0.657
08:22:37.282,0.067,-0.657
08:22:37.284,0.067,-0.657
08:22:37.286,0.067,-0.657
08:22:37.288,0.067,-0.657
08:22:37.29,0.067,-0.657
08:22:37.292,0.067,-0.657
08:22:37.294,0.067,-0.657
08:22:37.296,0.067,-0.640
08:22:37.298,0.067,-0.640
08:22:37.3,0.067,-0.640
08:22:37.302,0.067,-0.640
08:22:37.304,0.067,-0.648
08:22:37.306,0.067,-0.648
08:22:37.308,0.067,-0.648
08:22:37.31,0.067,-0.648
08:22:37.312,0.067,-0.631
08:22:37.314,0.067,-0.631
08:22:37.316,0.067,-0.631
08:22:37.318,0.067,-0.631
08:22:37.32,0.099,-0.631
08:22:37.322,0.099,-0.631
08:22:37.324,0.099,-0.631
08:22:37.326,0.099,-0.631
08:22:37.328,0.132,-0.606
08:22:37.33,0.132,-0.606
08:22:37.332,0.165,-0.606
08:22:37.334,0.165,-0.606
08:22:37.336,0.197,-0.589
08:22:37.338,0.197,-0.589
08:22:37.34,0.197,-0.589
08:22:37.342,0.165,-0.589
08:22:37.344,0.165,-0.554
08:22:37.346,0.165,-0.554
08:22:37.348,0.132,-0.554
08:22:37.35,0.165,-0.554
08:22:37.352,0.165,-0.503
08:22:37.354,0.197,-0.503
08:22:37.356,0.197,-0.503
08:22:37.358,0.230,-0.503
08:22:37.36,0.230,-0.435
08:22:37.362,0.263,-0.435
08:22:37.364,0.263,-0.435
08:22:37.366,0.263,-0.435
08:22:37.368,0.263,-0.333
08:22:37.37,0.263,-0.333
08:22:37.372,0.230,-0.333
08:22:37.374,0.263,-0.333
08:22:37.376,0.263,-0.231
08:22:37.378,0.263,-0.231
08:22:37.38,0.263,-0.231
08:22:37.382,0.230,-0.231
08:22:37.384,0.230,-0.102
08:22:37.386,0.230,-0.102
08:22:37.388,0.263,-0.102
08:22:37.39,0.263,-0.102
08:22:37.392,0.263,0.051
08:22:37.394,0.263,0.051
08:22:37.396,0.230,0.051
08:22:37.398,0.230,0.051
08:22:37.4,0.197,0.204
08:22:37.402,0.165,0.204
08:22:37.404,0.132,0.204
08:22:37.406,0.132,0.204
08:22:37.408,0.132,0.375
08:22:37.41,0.132,0.375
08:22:37.412,0.132,0.375
08:22:37.414,0.132,0.375
08:22:37.416,0.132,0.537
08:22:37.418,0.132,0.537
08:22:37.42,0.165,0.537
08:22:37.422,0.165,0.537
08:22:37.424,0.165,0.700
08:22:37.426,0.165,0.700
08:22:37.428,0.132,0.700
08:22:37.43,0.099,0.700
08:22:37.432,0.099,0.845
08:22:37.434,0.099,0.845
08:22:37.436,0.067,0.845
08:22:37.438,0.099,0.845
08:22:37.44,0.067,0.990
08:22:37.442,0.067,0.990
08:22:37.444,0.067,0.990
08:22:37.446,0.034,0.990
08:22:37.448,0.003,1.024
08:22:37.45,0.003,1.024
08:22:37.452,0.003,1.024
08:22:37.454,0.003,1.024
08:22:37.456,-0.030,1.024
08:22:37.458,-0.030,1.024
08:22:37.46,-0.030,1.024
08:22:37.462,-0.030,1.024
08:22:37.464,-0.062,1.024
08:22:37.466,-0.062,1.024
08:22:37.468,-0.030,1.024
08:22:37.47,-0.030,1.024
08:22:37.472,-0.062,1.024
08:22:37.474,-0.062,1.024
08:22:37.476,-0.062,1.024
08:22:37.478,-0.062,1.024
08:22:37.48,-0.062,1.024
08:22:37.482,-0.062,1.024
08:22:37.484,-0.030,1.024
08:22:37.486,-0.030,1.024
08:22:37.488,-0.030,1.024
08:22:37.49,-0.030,1.024
08:22:37.492,-0.030,1.024
08:22:37.494,-0.030,1.024
08:22:37.496,-0.030,1.024
08:22:37.498,-0.030,1.024
08:22:37.5,-0.030,1.024
08:22:37.502,-0.030,1.024
08:22:37.504,-0.030,1.024
08:22:37.506,-0.030,1.024
08:22:37.508,-0.062,1.024
08:22:37.51,-0.030,1.024
08:22:37.512,-0.062,1.024
08:22:37.514,-0.062,1.024
08:22:37.516,-0.062,1.024
08:22:37.518,-0.062,1.024
08:22:37.52,-0.062,1.024
08:22:37.522,-0.030,1.024
08:22:37.524,-0.030,1.024
08:22:37.526,0.003,1.024
08:22:37.528,0.003,1.024
08:22:37.53,0.003,1.024
08:22:37.532,-0.030,1.024
08:22:37.534,-0.030,1.024
08:22:37.536,-0.030,1.024
08:22:37.538,-0.030,1.024
08:22:37.54,-0.030,1.024
08:22:37.542,-0.030,1.024
08:22:37.544,-0.030,1.024
08:22:37.546,0.003,1.024
08:22:37.548,0.003,1.024
08:22:37.55,0.003,1.024
08:22:37.552,0.003,1.024
08:22:37.554,0.003,1.024
08:22:37.556,0.003,1.024
08:22:37.558,0.003,1.024
08:22:37.56,0.003,1.006
08:22:37.562,0.003,1.006
08:22:37.564,0.003,1.006
08:22:37.566,0.003,1.006
08:22:37.568,0.003,0.938
08:22:37.57,0.034,0.938
08:22:37.572,0.034,0.938
08:22:37.574,0.034,0.938
08:22:37.576,0.034,0.878
08:22:37.578,0.034,0.878
08:22:37.58,0.034,0.878
08:22:37.582,0.034,0.878
08:22:37.584,0.067,0.801
08:22:37.586,0.067,0.801
08:22:37.588,0.067,0.801
08:22:37.59,0.099,0.801
08:22:37.592,0.132,0.742
08:22:37.594,0.132,0.742
08:22:37.596,0.165,0.742
08:22:37.598,0.165,0.742
08:22:37.6,0.165,0.674
08:22:37.602,0.165,0.674
08:22:37.604,0.132,0.674
08:22:37.606,0.132,0.674
08:22:37.608,0.099,0.606
08:22:37.61,0.099,0.606
08:22:37.612,0.067,0.606
08:22:37.614,0.003,0.606
08:22:37.616,0.003,0.546
08:22:37.618,-0.062,0.546
08:22:37.62,-0.128,0.546
08:22:37.622,-0.193,0.546
08:22:37.624,-0.291,0.486
08:22:37.626,-0.323,0.486
08:22:37.628,-0.421,0.486
08:22:37.63,-0.550,0.486
08:22:37.632,-0.714,0.426
08:22:37.634,-0.973,0.426
08:22:37.636,-1.169,0.426
08:22:37.638,-1.300,0.426
08:22:37.64,-1.396,0.375
08:22:37.642,-1.429,0.375
08:22:37.644,-1.396,0.375
08:22:37.646,-1.365,0.375
08:22:37.648,-1.300,0.324
08:22:37.65,-1.202,0.324
08:22:37.652,-1.104,0.324
08:22:37.654,-1.039,0.324
08:22:37.656,-0.973,0.281
08:22:37.658,-0.909,0.281
08:22:37.66,-0.844,0.281
08:22:37.662,-0.779,0.281
08:22:37.664,-0.714,0.247
08:22:37.666,-0.648,0.247
08:22:37.668,-0.550,0.247
08:22:37.67,-0.485,0.247
08:22:37.672,-0.421,0.213
08:22:37.674,-0.389,0.213
08:22:37.676,-0.323,0.213
08:22:37.678,-0.291,0.213
08:22:37.68,-0.258,0.179
08:22:37.682,-0.226,0.179
08:22:37.684,-0.226,0.179
08:22:37.686,-0.193,0.179
08:22:37.688,-0.160,0.145
08:22:37.69,-0.128,0.145
08:22:37.692,-0.095,0.145
08:22:37.694,-0.030,0.145
